"시설종류",대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
"초등학교",군산월명초등학교,전라북도 군산시 청소년회관로 23 (송풍동),전라북도 군산시 송풍동 925-3,35.9787188,126.7003827,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산남초등학교,전라북도 군산시 삼학7길 4 (미원동),전라북도 군산시 미원동 343,35.9789871,126.7145023,전라북도 군산시청,군산경찰서,Y,8,,2019-09-06
"초등학교",옥구초등학교,전라북도 군산시 옥구읍 옥구로 50,전라북도 군산시 옥구읍 선제리 468,35.9223412,126.6805527,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",성산초등학교,전라북도 군산시 성산면 동군산로 39,전라북도 군산시 성산면 고봉리 328,35.9907057,126.7857515,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",서수초등학교,전라북도 군산시 서수면 항쟁로 199,전라북도 군산시 서수면 서수리 760,35.9830709,126.8765583,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산신풍초등학교,전라북도 군산시 하나운3길 7 (나운동),전라북도 군산시 나운동 835-1,35.9645722,126.6958354,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산수송초등학교,전라북도 군산시 월명로 312 (수송동),전라북도 군산시 수송동 396-9,35.9726556,126.7162481,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",회현초등학교,전라북도 군산시 회현면 회현로 139,전라북도 군산시 회현면 대정리 139,35.9153287,126.7522098,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",금암초등학교,전라북도 군산시 서수면 황등서로 351-8,전라북도 군산시 서수면 금암리 261,36.0059801,126.9077028,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",문창초등학교,전라북도 군산시 공항로 394 (산북동),전라북도 군산시 산북동 2701,35.9564949,126.6555416,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",대야초등학교 광산분교,전라북도 군산시 대야면 번영로 1421,전라북도 군산시 대야면 접산리 391-15,35.9360196,126.8668848,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",개정초등학교,전라북도 군산시 개정면 동정1길 5,전라북도 군산시 개정면 아동리 233-3,35.963167,126.769079,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산서초등학교,전라북도 군산시 중앙로 230 (금동),전라북도 군산시 금동 20-3,35.9905162,126.7060668,전라북도 군산시청,군산경찰서,Y,9,,2019-09-06
"초등학교",군산경포초등학교,전라북도 군산시 백릉로 75 (조촌동),전라북도 군산시 조촌동 461,35.9764020,126.7350732,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산동초등학교,전라북도 군산시 번영로 181 (조촌동),전라북도 군산시 조촌동 757-1,35.9650280,126.7386415,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산문화초등학교,전라북도 군산시 문화안길 51 (문화동),전라북도 군산시 문화동 895-1,35.9743694,126.7031350,전라북도 군산시청,군산경찰서,Y,8,,2019-09-06
"초등학교",창오초등학교,전라북도 군산시 성산면 동군산로 393,전라북도 군산시 성산면 창오리 221-4,35.9849772,126.8162188,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",나포초등학교,전라북도 군산시 나포면 교동1길 23,전라북도 군산시 나포면 옥곤리 261,36.0308311,126.8337863,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",임피초등학교,전라북도 군산시 임피면 동헌길 38,전라북도 군산시 임피면 읍내리 536,35.9880769,126.849972,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산내흥초등학교,전라북도 군산시 사옥2길 33-18 (내흥동),전라북도 군산시 내흥동 388-1,36.0056795,126.7591143,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",군산미룡초등학교,전라북도 군산시 대학로 498-10 (미룡동),전라북도 군산시 미룡동 458-4,35.9502623,126.6846175,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",군산산북초등학교,전라북도 군산시 원산북2길 29 (산북동),전라북도 군산시 산북동 3580,35.9643523,126.6815713,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산금광초등학교,전라북도 군산시 대학로 100 (금광동),전라북도 군산시 금광동 168,35.9817926,126.7071129,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",대야초등학교,전라북도 군산시 대야면 대야관통로 141-13,전라북도 군산시 대야면 산월리 448,35.9481440,126.8185342,전라북도 군산시청,군산경찰서,Y,8,,2019-09-06
"초등학교",대야남초등학교,전라북도 군산시 대야면 남군산로 116,전라북도 군산시 대야면 복교리 954-10,35.9186007,126.8202789,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",발산초등학교,전라북도 군산시 개정면 바르메길 43,전라북도 군산시 개정면 발산리 45-1,35.9590303,126.7962178,전라북도 군산시청,군산경찰서,Y,5,,2019-09-06
"초등학교",옥산초등학교,전라북도 군산시 옥산면 여로2길 40,전라북도 군산시 옥산면 옥산리 30,35.9403170,126.7493667,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",전주교대군산부설초등학교,전라북도 군산시 팔마로 185 (동흥남동),전라북도 군산시 동흥남동 402-3,35.9741838,126.7219534,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산풍문초등학교,전라북도 군산시 풍마길 22 (장재동),전라북도 군산시 장재동 45-19,35.9769702,126.7182129,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산중앙초등학교,전라북도 군산시 중앙로 91 (중앙로2가),전라북도 군산시 중앙로2가145,35.981468,126.716269,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산흥남초등학교(군산바다유치원),전라북도 군산시 서흥안2길 20 (문화동),전라북도 군산시 문화동 21,35.9716287,126.7083985,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산초등학교,전라북도 군산시 중앙로 170 (중앙로1가),전라북도 군산시 중앙로1가13-1,35.9875567,126.7129605,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산구암초등학교,전라북도 군산시 경암3길 64-1 (경암동),전라북도 군산시 경암동 636-51,35.980770,126.731981,전라북도 군산시청,군산경찰서,Y,8,,2019-09-06
"초등학교",군산소룡초등학교,전라북도 군산시 설림길 55 (소룡동),전라북도 군산시 소룡동 1341,35.9741603,126.6826190,전라북도 군산시청,군산경찰서,Y,10,,2019-09-06
"초등학교",마룡초등학교,전라북도 군산시 서수면 청룡로 123,전라북도 군산시 서수면 마룡리 338,36.002440,126.878176,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",당북초등학교,전라북도 군산시 옥산면 백석로 40,전라북도 군산시 옥산면 당북리 869-7,35.9463429,126.7169300,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",술산초등학교,전라북도 군산시 임피면 남산로 26-13,전라북도 군산시 임피면 술산리 408-1,35.9578985,126.8622967,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",해성초등학교,전라북도 군산시 옥성남길 21 (산북동),전라북도 군산시 산북동 2803,35.9586505,126.6304227,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",옥봉초등학교,전라북도 군산시 옥서면 옥봉초교길 29,전라북도 군산시 옥서면 옥봉리 88,35.9271187,126.6415211,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산지곡초등학교,전라북도 군산시 신지길 26 (지곡동),전라북도 군산시 지곡동 504,35.9576584,126.7069677,전라북도 군산시청,군산경찰서,Y,8,,2019-09-06
"초등학교",군산서해초등학교,전라북도 군산시 의료원로 162 (나운동),전라북도 군산시 나운동 155-3,35.959644,126.6993005,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산신흥초등학교,전라북도 군산시 백토로 129 (나운동),전라북도 군산시 나운동 45-4,35.9680248,126.706828,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",군산나운초등학교,전라북도 군산시 신설로 50 (나운동),전라북도 군산시 나운동 771-1,35.9722295,126.6923090,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산진포초등학교,전라북도 군산시 나운안길 54 (나운동),전라북도 군산시 나운동 1522,35.9657977,126.705025,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산용문초등학교,전라북도 군산시 미룡로 32-8 (미룡동),전라북도 군산시 미룡동 898-8,35.9421012,126.6886185,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산미성초등학교,전라북도 군산시 칠성2길 27 (산북동),전라북도 군산시 산북동 3623,35.957814,126.6744003,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",오봉초등학교,전라북도 군산시 회현면 오봉길 55,전라북도 군산시 회현면 월연리 491-1,35.8887208,126.7260285,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",신시도초등학교 야미분교,전라북도 군산시 옥도면 야미도3길 12,전라북도 군산시 옥도면 야미도리 18,35.841939,126.492160,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"초등학교",해성초등학교 내초분교,전라북도 군산시 내초안길 25 (내초동),전라북도 군산시 내초동 66,35.951145,126.591873,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산미장초등학교,전라북도 군산시 미장안길 14 (미장동),전라북도 군산시 미장동 56-107,35.9655533,126.7273706,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"초등학교",군산푸른솔초등학교,전라북도 군산시 축동로 20 (수송동),전라북도 군산시 수송동 813,35.9611692,126.7113691,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",군산아리울초등학교,전라북도 군산시 수송동로 90 (수송동),전라북도 군산시 수송동 830-2,35.9675099,126.720305,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"초등학교",새만금초등학교,전라북도 군산시 요죽5길 42 (오식도동),전라북도 군산시 오식도동 805-5,35.967313,126.561454,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"유치원",원광유치원,전라북도 군산시 조촌안1길 32 (경장동),전라북도 군산시 경장동 552-11,35.968340,126.734319,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",동아유치원,전라북도 군산시 동아로 154 (소룡동),전라북도 군산시 소룡동 1677,35.968551,126.6844900,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",해나라유치원,전라북도 군산시 한밭1길 22 (나운동),전라북도 군산시 나운동 1187-9,35.9612958,126.6932343,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",새나래유치원,전라북도 군산시 하신2길 19-5 (나운동),전라북도 군산시 나운동 812-3,35.969776,126.7001710,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",해성유치원,전라북도 군산시 구영6길 55 (신창동),전라북도 군산시 신창동 41-6,35.9867284,126.709320,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",개복유치원,전라북도 군산시 중앙로 119-5 (개복동),전라북도 군산시 개복동 13-1,35.983542,126.7168941520,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",성심유치원,전라북도 군산시 둔배미길 24 (둔율동),전라북도 군산시 둔율동 156-2,35.9817174,126.7156357,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"유치원",서해대학부속유치원,전라북도 군산시 서해대길 6 (오룡동),전라북도 군산시 오룡동 832-1,35.9789559,126.7084088,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"유치원",군산샛별유치원,전라북도 군산시 백릉4길 43 (조촌동),전라북도 군산시 조촌동 780-4,35.974082,126.7320188,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",반야유치원,전라북도 군산시 동산길 25 (금동),전라북도 군산시 금동 28-11,35.9902688,126.705179,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"유치원",군산우리별유치원,전라북도 군산시 경암5길 77-20 (경암동),전라북도 군산시 경암동 636-51,35.979384,126.731338,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",경암교회유치원,전라북도 군산시 서래내길 66 (경암동),전라북도 군산시 경암동 609-51,35.980188,126.725548,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"유치원",파란나무유치원,전라북도 군산시 상지곡안2길 30 (지곡동),전라북도 군산시 지곡동 510-4,35.959139,126.706542,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",즐거운유치원,전라북도 군산시 축동로 90 (수송동),전라북도 군산시 수송동 947,35.967363,126.711153,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",호원대학부속유치원,전라북도 군산시 월명2길 35 (월명동),전라북도 군산시 월명동 29-2,35.983977,126.7048217,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"유치원",초록빛유치원,전라북도 군산시 나운5길 63-6 (나운동),전라북도 군산시 나운동 114-20,35.961969,126.704046,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",새싹유치원,전라북도 군산시 신촌남길 24 (신관동),전라북도 군산시 신관동 114-1,35.9379928,126.6838822,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",오렌지동화나라유치원,전라북도 군산시 상신5길 6-3 (나운동),전라북도 군산시 나운동 742-22,35.9716780,126.698354,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",푸른숲유치원,전라북도 군산시 신설1길 53 (나운동),전라북도 군산시 나운동 772-5,35.971484,126.692205,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"유치원",세움아이유치원,전라북도 군산시 용둔길 10 (미룡동),전라북도 군산시 미룡동 116,35.942665,126.6931659,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",군산영어체험학습센터,전라북도 군산시 솔꼬지3길 3 (소룡동),전라북도 군산시 소룡동 1027-20,35.9805979,126.682742,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",이른아침유치원,전라북도 군산시 부골2길 13-2 (조촌동),전라북도 군산시 조촌동 735-7,35.974657,126.739397,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"유치원",하랑유치원,전라북도 군산시 서수송안2길 19-2 (나운동),전라북도 군산시 나운동 1529-1,35.965300,126.707004022,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",예든아이어린이집,전라북도 군산시 신평길 38 (수송동),전라북도 군산시 수송동 658-24,35.958668,126.7139054,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",YWCA어린이집,전라북도 군산시 대학로 16 (영화동),전라북도 군산시 영화동 20-2,35.9882807,126.7123145,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",늘푸른어린이집,전라북도 군산시 칠성로 59 (산북동),전라북도 군산시 산북동 3611-1,35.960038,126.678160,전라북도 군산시청,군산경찰서,Y,4,,2019-09-06
"어린이집",배꽃몬테소리어린이집,전라북도 군산시 동아로 37 (산북동),전라북도 군산시 산북동 3606-4,35.9608483,126.6782995,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",일곱빛깔무지개어린이집,전라북도 군산시 진포2길 10 (수송동),전라북도 군산시 수송동 401-38,35.971496,126.716652,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",꼬마동산어린이집,전라북도 군산시 성산면 송호로 198,전라북도 군산시 성산면 고봉리 235-1,35.987467,126.7868586,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",소룡어린이집,전라북도 군산시 설림5길 87 (소룡동),전라북도 군산시 소룡동 1537-3,35.9744924,126.678961,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",쥬니어세상어린이집,전라북도 군산시 칠성안2길 75 (산북동),전라북도 군산시 산북동 3543-1,35.967580,126.682125,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",근로복지공단어린이집,전라북도 군산시 칠성4길 103 (산북동),전라북도 군산시 산북동 3573-2,35.9640856,126.676504,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",꿈꾸는어린이집,전라북도 군산시 축동로 123-3 (문화동),전라북도 군산시 문화동 36-3,35.970373,126.710239,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",명지어린이집,전라북도 군산시 삼학안2길 11 (삼학동),전라북도 군산시 삼학동 811-2,35.9759845,126.7110041,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",미래어린이집,전라북도 군산시 부골1길 7-6 (조촌동),전라북도 군산시 조촌동 737-28,35.9737818,126.738712,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",벧엘어린이집,전라북도 군산시 조촌5길 14 (조촌동),전라북도 군산시 조촌동 837-4,35.9743740,126.736662,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",새봄어린이집,전라북도 군산시 칠성4길 71 (산북동),전라북도 군산시 산북동 3602-2,35.961378,126.6763794,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",성모어린이집,전라북도 군산시 상신1길 25-1 (나운동),전라북도 군산시 나운동 767-3,35.970559,126.6950035,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",옥스퍼드어린이집,전라북도 군산시 미제4길 14-5 (미룡동),전라북도 군산시 미룡동 59-37,35.9459516,126.689923,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",원광어린이집,전라북도 군산시 문화2길 4-1 (나운동),전라북도 군산시 나운동 606-7,35.9723009,126.700527,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"어린이집",중앙어린이집,전라북도 군산시 경암4길 24 (경암동),전라북도 군산시 경암동 662-1,35.9769560,126.731201,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",큰사랑어린이집,전라북도 군산시 동리1길 53-1 (삼학동),전라북도 군산시 삼학동 894-5,35.9743696,126.7138721,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"어린이집",행복한새싹어린이집,전라북도 군산시 동안길 24-12 (개정동),전라북도 군산시 개정동 28-21,35.964253,126.764206,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",흥남어린이집,전라북도 군산시 흥남2길 7 (서흥남동),전라북도 군산시 서흥남동 845-29,35.975238,126.716026,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",지성어린이집,전라북도 군산시 회현면 광지산길 23,전라북도 군산시 회현면 금광리 333,35.910856,126.7574949,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"어린이집",평화어린이집,전라북도 군산시 서당길 59 (구암동),전라북도 군산시 구암동 59-8,35.975487,126.753332,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",호산나어린이집,전라북도 군산시 서수면 가자길 23,전라북도 군산시 서수면 서수리 1113-1,35.990391,126.8687274,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"어린이집",효성몬테소리어린이집,전라북도 군산시 의료원로 30 (지곡동),전라북도 군산시 지곡동 556,35.955724,126.712450,전라북도 군산시청,군산경찰서,Y,3,,2019-09-06
"어린이집",키즈궁어린이집,전라북도 군산시 진포3길 31 (동흥남동),전라북도 군산시 동흥남동 400-32,35.9730919,126.718909,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"어린이집",고운나라어린이집,전라북도 군산시 경암5길 77-13 (경암동),전라북도 군산시 경암동 658-37,35.978826,126.7314334,전라북도 군산시청,군산경찰서,Y,,,2019-09-06
"어린이집",키즈킨더가든어린이집,전라북도 군산시 상신6길 12 (나운동),전라북도 군산시 나운동 736-9,35.973803,126.695726,전라북도 군산시청,군산경찰서,Y,2,,2019-09-06
"특수학교",군산명화학교,전라북도 군산시 상나운1길 37 (나운동),전라북도 군산시 나운동 801,35.9658278,126.6904801,전라북도 군산시청,군산경찰서,Y,6,,2019-09-06
"어린이집",예뜰어린이집,전라북도 군산시 서당길 19,전라북도 군산시 구암동 65-3,35.9787327,126.7528125,전라북도 군산시청,군산경찰서,N,,,2019-09-06
"어린이집",해가빛어린이집,전라북도 군산시 진포안4길 17,전라북도 군산시 수송동 63-89,35.971382,126.7221046,전라북도 군산시청,군산경찰서,N,,,2019-09-06
